c:\users\raza khadim\documents\visual studio 2015\Projects\ProjectB\ProjectB\bin\Debug\ProjectB.exe.config
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.csprojResolveAssemblyReference.cache
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form2.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form3.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form4.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Properties.Resources.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.csproj.GenerateResource.Cache
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\bin\Debug\ProjectB.exe
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\bin\Debug\ProjectB.pdb
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.exe
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.pdb
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form5.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form6.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form7.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form8.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form9.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form10.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form1.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form11.resources
C:\Users\Raza Khadim\Documents\Visual Studio 2015\Projects\ProjectB\ProjectB\obj\Debug\ProjectB.Form12.resources
